range_start,range_end
13735,18335
9896,9962
38801,44319
39934,42197
44758,51783
24165,29979
29733,32192
23468,26039
11061,20818
24629,30610
15560,18047
49354,50022
34966,38823
45735,48081
32793,33385
2488,11995
13265,15340
17092,23764
19853,23456
12154,20592
29360,30371
18719,25101
30215,40059
18192,21808
40513,49657
44960,46468
15873,20037
34337,43782
32478,41519
44005,51286
5875,13297
22248,25405
1585,8500
23495,27848
18837,26051
29686,37456
28926,37567
21182,21414
20582,22665
31272,34355
20554,30152
5849,14602
26032,32589
18683,19370
45100,53022
24865,34431
31202,36194
48300,55900
40449,40606
1706,7125
37913,44445
26306,33764
13792,18168
49764,57743
21214,23989
47848,52160
16055,16882
4161,5311
23234,25025
5095,13140
30660,36679
7653,11564
43855,45985
25376,30455
42284,42547
39292,45311
11064,12082
34404,38161
46077,54910
30077,34144
12177,17780
29395,32317
37425,38858
35228,40492
38555,40754
29289,36042
8462,14456
27754,36275
5959,12141
25991,33501
42710,51725
47154,52170
24242,25295
37643,39884
20199,25263
48813,58351
28008,28139
15137,18151
8959,12980
26518,31499
12001,20788
17956,23174
23761,30015
32028,39393
32936,40950
46327,55666
3329,5679
25901,30571
41019,42358
37013,45566
15092,18271
45529,45843
17315,23094
20713,26648
28063,29010
24132,27590
39274,44103
9229,18329
2559,6624
29770,37344
7888,16113
1887,7615
3471,11723
41718,48314
35229,40405
32414,33939
48969,58421
8191,18110
22293,29292
49294,50668
31762,34714
41719,49508
5,7444
5705,7190
25190,34414
20427,27497
45291,52594
15807,20802
33399,37561
48324,55540
47830,50502
16007,20184
17804,23053
959,1123
14771,19011
6067,12693
41746,45908
17625,23828
3778,13703
45265,53775
23434,31756
7000,16212
3040,7413
6232,8707
22530,22778
41658,50075
25954,28999
14881,21350
32008,37492
11877,12216
42451,50843
38887,45303
24770,25156
46440,55016
26237,36183
31213,36588
40023,48248
48460,57773
4468,8704
43940,51423
22751,30348
6585,15096
3888,6037
25851,32156
14831,15839
47214,57197
9378,9899
10675,18286
32063,32429
2286,6950
46732,53922
12938,17636
43854,45732
1156,10929
16693,24182
22866,31210
45238,46494
1664,9153
3566,6350
29562,36010
41391,43729
41931,45659
47442,53678
33047,40100
31247,31310
8947,13183
39033,40813
13869,16289
27147,33017
1302,6170
32328,40141
14006,22039
43687,46615
1276,3820
25140,31306
4528,7162
35072,37001
24393,26961
12372,20771
13072,19420
10297,16458
9979,16122
2400,4663
32685,34441
49773,51310
10530,19170
7397,16229
22130,27061
9459,14796
13249,21235
34292,42866
11243,16623
7584,12966
7303,9455
5249,7308
35911,39553
7599,11315
26945,34487
3101,8512
44858,49975
26753,36046
4941,14849
30652,31215
48738,56535
2790,10574
16138,16631
44304,52255
37542,45194
19067,22413
6825,11084
25573,27730
43243,44862
31768,41594
13683,22885
1633,3959
45023,46973
5887,7252
10334,10624
7713,11370
34354,44051
36133,44623
1825,6182
9911,17030
21131,27695
34901,40219
11787,20295
22940,31352
39559,43151
27010,35290
35420,38614
15915,22698
4580,8907
41937,46346
37642,40025
39316,46336
2458,8866
13795,16861
6450,7787
47177,49667
36378,38718
24644,27435
15740,20205
22720,27652
15813,18634
47545,56984
37920,45164
10907,14749
6694,8243
23478,30288
28292,30167
18829,18936
38207,44937
37225,42266
10875,11565
35199,35302
47968,54817
47390,57121
32432,34995
17466,23424
16128,23759
30648,40172
23985,29648
27858,31102
28364,33352
15087,19443
2285,3743
11661,19307
11092,20594
45467,47566
22027,30933
13347,18250
7232,10825
22737,25736
44590,51712
4090,12378
4532,13742
7425,10689
7216,8101
31222,35362
20759,26172
7033,7297
26035,30426
38769,46726
44939,47295
43178,43720
7709,14684
46264,53720
36687,39589
49377,51343
13580,19059
38198,39365
41281,44690
485,6141
2943,5757
38141,42205
37026,43420
39123,39551
40079,44259
23174,24477
46005,50453
49720,49803
40656,41527
31667,40968
30470,39755
30461,37978
47982,48908
11786,19396
3599,4174
23656,28023
41852,46253
25387,33512
33699,37445
23046,25068
29591,38742
25251,28781
26621,26978
21219,28160
9907,14323
25358,26062
15261,15458
33558,36315
6687,9395
20207,22457
25763,30890
47031,53783
19159,24361
42181,49900
44865,49474
6172,8017
31996,41013
18137,22782
44971,48898
32659,33711
6919,14962
24954,29831
16582,22732
12302,17955
21917,31907
10048,14043
14428,20743
29730,37911
4845,14765
4417,8615
15143,22972
49693,53728
18875,25045
28295,34654
630,7686
28215,30364
7113,11736
30540,38523
30562,33544
48979,56379
20015,23794
39410,43627
8069,10753
32928,37383
5873,8137
11422,15188
5825,8906
39680,43219
4313,11782
15517,17600
20478,23678
6920,15600
37416,44441
40998,50233
32332,37498
629,945
49893,56649
8116,13635
33490,36532
2037,3298
14408,17151
22329,25720
29413,32144
18837,23688
3409,11051
45312,55215
8892,14342
14527,16410
40478,48002
20643,24622
20250,29925
16229,21489
31723,34907
4447,12050
2483,4151
805,3764
47827,53421
347,6746
42026,43967
14624,23063
4154,11661
49774,52734
44341,53488
42282,49485
9070,9728
33424,39216
28496,32699
45431,47180
22413,31541
27050,28811
25134,30512
28731,33987
17473,21741
18923,23288
37800,44806
36426,41980
28831,37764
607,779
14691,17201
3645,5224
21341,22282
41852,42612
9012,14076
24460,32549
44246,52943
32762,39642
3735,10710
3001,12381
44128,49908
11738,11970
8789,11179
12636,19326
2142,6169
27211,35854
25645,33304
27173,31783
37090,44769
12409,16293
1526,2457
9684,13968
38895,40318
18801,21445
47014,47042
5175,9428
30810,31771
15580,22929
2339,5313
12747,17228
18272,27848
35301,39088
36473,40034
31082,33103
8951,16763
18302,20299
16325,25057
40012,46982
4457,9808
9085,16886
12373,21270
25622,31784
33984,38438
33373,41517
19886,22232
10939,11098
40889,47269
26299,30174
2058,3463
23572,30319
8433,18313
26046,28690
27139,30010
26083,29825
9277,16247
1355,9079
12130,17939
22702,27635
30930,34212
46905,54902
41580,45009
2515,8677
31135,33301
38505,39524
13602,22807
39635,46887
36339,41035
17003,23692
5822,9229
44665,47685
45685,47090
22181,25051
21041,24907
48121,53724
19961,23232
37996,47169
22919,29440
22258,29124
13841,18914
31480,35972
48505,50897
3911,11874
29355,38559
31727,32399
24654,26533
40463,46383
34488,37142
2619,4758
847,6160
5709,12889
1055,3697
9510,18872
5596,12808
8429,11824
39534,41703
48880,53056
27174,30422
6970,12636
2617,11045
42859,51046
1298,9190
17790,19858
32934,34074
20602,22343
15590,24823
2469,6878
15155,15528
42845,47171
46908,51688
14387,22784
25942,34215
19574,26424
38597,48460
26309,31302
13484,18440
15895,21692
22901,24268
49476,50158
19518,29439
36840,36919
27800,33021
22477,22538
7989,8965
29142,39074
21710,29648
655,6928
38305,42646
45085,48946
8601,18590
39383,40881
6305,14409
41489,42082
38901,43994
7703,10002
25936,25944
1343,5876
45506,46654
20966,23183
6514,13568
13356,17057
44715,46476
7734,12808
36408,37497
1972,7569
13236,20924
8353,12850
2208,11190
7313,14084
41402,43392
7251,13806
44419,49857
49927,57967
466,6377
18269,27310
22410,26189
14444,19255
49055,53278
31619,41492
13596,15500
14648,17117
20825,26431
12349,22240
44223,44652
31446,40812
16053,24897
14520,15152
17510,19643
36993,37123
4469,13197
25524,29342
25443,26109
44566,48344
34486,39653
47197,57175
4283,7255
27781,36504
44966,52003
41722,42822
4174,4822
9328,18024
10665,20502
7904,11342
15692,20272
25164,27287
23355,24722
26428,27598
7029,14240
25178,27008
38616,46667
20266,21420
5225,14301
7030,12906
25369,31043
10694,11048
13750,23420
39413,42447
30357,38094
11971,14488
12011,13586
12024,13145
49466,57014
13763,15111
14361,22631
39992,48968
24120,30513
1485,8164
8706,17596
8492,14726
47010,48297
31154,32171
36259,38370
18725,24054
46042,54318
42402,48361
37525,45268
24828,32641
24,3401
23733,32104
46902,49652
6684,14027
48897,53034
17469,24268
47524,49462
39947,42623
24258,32666
8535,12107
23121,23633
35923,45151
41252,50841
19667,26411
6580,11702
41898,48296
43141,43776
19478,22770
5012,7714
38652,39269
28431,36519
27917,32971
21571,28769
15724,20302
41990,45686
33117,42218
35218,36018
25411,28912
7704,11673
15663,25094
17763,21574
11143,15197
49788,58531
34480,39197
36214,41710
36275,39217
12954,17375
4736,4878
17339,24729
15,873
13344,20834
4843,9366
17512,27422
7270,9526
26871,32040
12185,15060
27971,32509
15109,17726
41715,41858
12260,14556
22827,26232
29298,39030
30645,34971
11162,19849
26687,27621
15736,25232
21928,23552
24962,32644
1506,3062
42493,51989
43222,48861
13119,14635
49031,56226
21690,26464
48391,54683
25580,27443
1150,7615
43810,52795
24397,25988
47159,50798
4978,5573
25935,30698
42806,45350
2513,10432
1610,11124
8316,10066
37824,43978
5086,7024
44061,51837
37511,38576
9687,9916
33018,34617
31182,31713
25002,32336
40965,42970
20032,21891
2411,6242
48924,49939
3264,9565
1127,6359
27225,28058
47603,55905
976,1962
38896,40160
2047,3287
3576,11681
7001,15501
20555,22006
9901,17332
31040,31137
16850,24211
26000,29427
4319,14311
20832,22438
31816,34918
16155,18583
5056,9696
41324,47879
23855,30325
18670,24509
20509,25082
45538,46663
19958,20807
12977,17885
19854,21963
23526,33485
32473,41562
12815,16923
15391,16148
21982,27385
15048,18490
4079,11624
5150,8718
19068,22137
47263,49623
47165,48444
48176,56535
43837,48461
816,5937
42257,45179
20737,25124
30981,39334
19483,28540
23142,26453
25165,30448
23371,30467
24240,30795
23077,26230
45643,51099
45398,53203
508,7418
30993,36250
10389,17422
12320,16969
23431,32495
32528,36830
45003,46735
4146,8070
28076,36723
18101,20801
26336,32917
37318,38500
10235,15877
10433,17537
884,10198
29368,37610
7316,16853
48023,53476
22579,24632
42528,51993
5068,6646
1614,9517
33500,35707
9430,10104
13475,16587
30832,36730
12968,17723
3083,3688
30574,33261
12148,21200
42972,51288
44428,50507
20223,26354
7484,7586
26591,32012
43102,50573
1212,5908
10707,12721
25347,31192
45483,46802
42740,43152
26540,28602
834,3466
14935,20855
43608,50032
25367,33968
15803,18466
28207,30831
29854,37530
43808,51370
16781,21424
40878,45946
4496,11498
38788,42424
2585,6777
23561,24635
34814,39964
37328,41661
43141,52391
5689,7324
11870,17718
42030,51337
31957,37677
33286,37650
24929,32196
14444,17838
32600,41900
41557,45297
22417,30081
37570,41360
5166,13596
23979,29281
19700,24566
44604,49162
17310,19631
22128,26246
36234,44327
41883,51055
8336,16050
39035,47150
8374,10295
26338,27112
39918,45492
12370,16400
42225,51502
36647,38144
554,9376
21384,28656
34980,44692
40198,43505
15457,20549
44947,46389
43050,50601
41830,47086
35140,41411
26683,30391
30875,38122
45231,49777
29841,39325
40622,42200
24924,26250
18166,25955
3027,12142
24334,29750
32314,33599
571,4655
41981,46666
11200,17006
26712,35065
8536,17119
13203,19778
14608,24391
17866,21499
4850,9573
20370,24716
733,9552
6683,14156
15035,16156
23073,24275
36694,38232
5288,8544
35061,38389
21350,28923
16812,21025
47080,49104
17171,23422
10093,19917
35102,44536
33514,40719
16276,18666
28622,31994
5046,7455
21023,25364
21817,30221
47284,49612
6756,9692
40187,43457
956,4220
26069,27770
39536,46661
49251,58739
40582,47047
10200,17601
6518,10433
8681,15012
29745,37539
15224,20260
36717,37775
31730,36792
8772,10236
4421,11925
19845,26431
20710,30274
46224,50069
7198,12318
36745,39896
39843,41908
17722,22783
9582,11274
22885,25053
47616,49668
11994,14414
1748,1893
38826,45073
19917,26233
34461,35298
27617,31154
31725,31926
5510,13415
8124,9753
7397,13665
33264,36707
8866,9206
8446,15985
15066,15834
39549,40067
46245,50027
46140,53020
34654,37900
36712,44438
40429,44463
16174,17037
30876,35291
36699,39926
36721,36816
27213,36765
2860,7486
31598,35337
38329,40542
5554,11613
17259,20358
45388,51193
49612,58129
28755,36974
20789,28999
631,2435
42950,45844
31961,35928
22784,29547
1517,9727
1943,2512
37813,43877
22699,23879
18012,25997
2134,11454
28464,30090
48309,55052
26682,31249
39486,48229
8407,9605
47279,48316
21748,29792
39304,47548
31758,32275
2793,10231
9642,18302
1457,2368
11188,16049
47451,54128
14646,20705
5480,7222
6137,11695
13620,15376
9080,13907
25811,28875
32116,36220
5465,6808
33301,33385
36747,38670
46202,52959
35317,41634
20173,29447
28094,32886
33751,36923
18202,27949
5692,14415
37487,42636
11760,14911
17965,18690
18639,22383
47148,51591
18891,26404
45864,52296
5489,11555
31854,36622
15167,23048
5485,9346
44916,47999
13328,17220
5748,14004
49268,52988
3163,7172
12967,18446
42965,49962
6734,7009
39591,49559
25217,33132
44419,47891
17440,21419
10922,11696
22375,24046
17111,25015
49546,50354
42282,49281
9170,10148
20501,29572
9606,14232
24867,33752
16656,21366
44843,52298
23320,25074
19311,28543
18587,23936
9955,13558
3070,8988
10547,15044
40559,43107
46513,52130
34647,40767
32127,40513
10885,11231
32,9502
15715,20324
39246,48147
15208,17105
15144,15767
34716,40540
38435,40165
23483,27171
40273,45229
93,3275
33473,40081
7342,10985
18766,19596
23738,25933
7118,9458
34460,42883
13231,18697
16007,24459
24483,29423
31491,39362
32643,33743
27259,37087
4037,10341
43361,53199
13623,17084
26023,31539
8690,13355
27708,28270
15532,18063
22066,22811
13081,21130
19199,27047
37327,45916
9902,19156
2437,9317
6532,12758
20351,25355
5317,6854
16442,19438
33037,38930
19367,26763
26478,35629
30762,39127
43279,43850
16988,25956
49889,53502
30611,38186
26466,36270
8627,16916
40852,42417
13127,20849
1063,8630
11973,15402
47804,54985
48871,51603
23779,31253
15384,24769
25208,34631
3958,7022
10984,12131
9509,17108
4225,8162
30793,38141
20372,22747
19188,23414
29942,30676
9647,18485
20718,24534
6270,14761
19797,21230
368,6896
22904,25955
1867,8860
30589,39517
48892,54107
20085,27090
13618,19948
45356,49252
33493,35693
49369,54621
31706,38503
36574,45528
39384,49130
32152,38612
9132,10502
46864,55311
46707,51577
5125,14423
14902,21107
36250,36744
6036,12545
1936,9961
8421,14314
44080,50927
34356,36797
32586,39348
12766,20210
38096,42017
33142,38167
35989,44850
20012,27536
36828,40200
7746,13407
1408,9404
41525,48141
30306,37675
20398,24612
29871,35818
3669,13510
39690,43722
7781,10487
19921,25475
47921,56404
31931,34573
2788,7373
11420,20333
42257,44550
27228,31729
46802,53537
21856,27235
30976,31892
17961,18348
40050,48235
49554,58503
136,1429
4570,6427
20798,21757
22592,26666
29342,39061
48552,50303
27371,28651
9865,12325
12076,13440
42681,42737
9009,9035
45708,49047
18454,26569
33107,40802
39803,44643
45348,53785
32910,34649
32335,40449
45571,47822
10728,17652
19091,28009
15877,24954
24807,25157
18304,22552
2693,5303
13629,22820
25070,30064
25348,31947
121,5593
4393,12944
44694,53722
18131,23733
7081,8428
2426,8781
2409,12006
12110,12930
9674,14110
36843,44458
2272,5802
23106,28689
27508,31275
2071,7474
29031,34587
46052,51570
12150,19976
32259,42026
3170,4179
16084,21831
33146,34844
175,4736
21707,30871
25771,26337
35962,44664
23995,26092
46792,51645
23352,23451
48541,56109
35000,37367
43918,45745
35716,35944
22427,27801
21705,21745
19868,26952
35516,44989
29681,39355
30110,36055
37706,38650
48026,49364
36802,38440
40184,44481
8586,15496
11734,19363
23263,26468
36060,44216
22267,28310
21120,29178
3116,11900
26140,27931
22258,23611
16523,20281
27607,34440
30674,40429
17094,25683
44279,46601
155,6014
46110,50502
27340,29647
3266,7030
10871,11042
16730,18110
36301,39622
47627,57419
44599,53693
41214,47918
38181,42300
9794,13453
15211,20483
25886,29631
44558,48439
8074,9656
46169,52911
36623,42147
35773,43332
6046,9864
2359,10396
22875,29707
33143,36947
19804,24567
26181,33967
40031,45218
19897,27351
49856,56426
43525,52035
28977,32901
32868,35701
3610,6685
26156,35509
32933,33504
27982,28359
24418,29629
44460,45878
20756,27110
41913,48093
11588,17757
1471,1954
23965,29221
48764,50369
23315,24168
7927,12266
3912,7943
9922,11972
10486,14791
46159,47103
49499,57776
6413,14911
44498,49370
49771,58004
3206,3836
9531,16453
20666,21659
9303,17847
10820,13985
9243,16713
18491,19026
43847,51082
5408,12945
45583,52681
23555,29743
31497,37341
2532,11312
15582,21624
28769,37920
9481,14967
43529,46481
14051,19737
24215,31808
32861,34225
11565,21441
497,3771
43102,44688
8482,12789
49475,55959
20768,22916
27821,36525
31052,39256
549,1306
27315,30389
13053,21397
16981,22612
45975,53171
10651,20173
38139,39213
16417,19031
34102,43691
14162,18732
47253,47796
1839,6303
16493,25358
43224,49074
6726,11837
18737,20338
23352,26661
14660,18180
7463,7648
13299,21512
43365,51123
15696,25449
17349,26806
24156,29592
9091,18048
45284,48420
3667,10376
2985,6932
21995,23152
44912,49854
6832,13319
8751,13233
21699,23616
26576,31217
29809,30011
47748,50000
30569,32426
37887,39904
18714,26012
42143,49279
13273,14361
21395,22108
25944,29849
19130,24899
30113,36797
36260,39192
12946,18338
39879,49215
5367,6673
9241,13674
40806,42750
33207,42841
11507,20502
27042,28213
33341,34065
12539,14838
10771,17024
39482,48400
29139,38368
38150,47562
19777,22607
45657,50214
45445,48359
32933,33684
33447,36991
34187,43647
6461,15152
10437,12785
16529,26398
3799,7483
16806,21135
33068,41293
25364,27903
42492,46158
44191,49726
35316,36095
28180,34115
20953,26976
18896,22811
45124,54844
21759,21880
39875,41890
13181,20975
19450,22567
46022,55773
31676,39378
20288,21692
16900,25688
35890,38333
25819,34590
32298,34688
39169,42062
17616,20741
39411,46031
8953,9272
39195,39724
12424,18601
36268,41574
27551,29519
11545,16697
11283,14341
39381,43577
8056,14296
18694,25435
39405,41480
7210,13109
22539,26392
35180,43427
5492,6556
40037,46934
30151,31428
26093,31052
3054,4978
44816,51953
15449,23716
9880,17258
15273,21786
7822,8764
9916,11322
9104,17566
6765,10824
15737,17179
40936,50027
30438,38059
22461,24479
18406,18503
19474,25337
47217,53762
36395,38323
8137,8310
14970,18660
6656,9596
1168,11052
33084,37024
18096,21058
14848,23112
16083,20268
32551,40129
45912,50785
48404,54068
31647,39101
4322,12503
8522,15289
2848,9472
11695,13139
10601,16867
28631,37828
28774,34937
43503,43778
11119,12374
9296,14421
2629,8441
13449,21477
38060,45813
40999,49979
34894,37621
181,4561
44703,44965
41597,50349
40292,44809
